07:49:13.268 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
08:24:13.057 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
08:24:13.120 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 01/01/2017 on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
08:24:13.224 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
08:24:13.244 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Jan on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
08:24:13.626 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2017 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
08:24:13.974 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=1]]/td[a=1]/a) @ AbstractPage (ap) page
08:24:14.546 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set form=BG v4
08:24:14.546 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text BG v4 on formLocator (fcp.form) WebElement by id (createForm:selectForm) @ FormInstanceCreatePage (fcp) page
08:24:14.601 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
08:24:15.601 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createFormInstanceButton (fcp.create) WebButton by id (createForm:createformInstanceBtn) @ FormInstanceCreatePage (fcp) page
08:24:16.723 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createconfirmButton (fcp.createConfirm) WebButton by id (createconfirm) @ FormInstanceCreatePage (fcp) page
08:24:29.045 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Begin import file:F:\Automation\arauto\arsel\data_ar\Lookup\ImportFile\BG_V4_1000_20160301_File1.xlsx
08:24:29.045 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking adjustmentButton (fp.adjustment) WebElement by id (formHeader:adjust_button) @ FormInstancePage (fp) page
08:24:29.704 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking formInstanceImport (fp.import) WebElement by id (formHeader:importAdjustLog) @ FormInstancePage (fp) page
08:24:32.811 [TestNG] INFO  com.lombardrisk.pages.ListImportFilePage - Execute js script
08:24:32.821 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing F:\Automation\arauto\arsel\data_ar\Lookup\ImportFile\BG_V4_1000_20160301_File1.xlsx on uploadInput (aip.uploadInput) WebButton by id (importFileForm:importFileUpload_input) @ AbstractImportPage (aip) page
08:24:34.112 [TestNG] INFO  com.lombardrisk.pages.ListImportFilePage - Spend 0 seconds to upload file
08:24:34.159 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking importFileBtn (aip.import2) WebButton by id (importFileForm:importBtn) @ AbstractImportPage (aip) page
08:24:34.444 [TestNG] INFO  com.lombardrisk.pages.ListImportFilePage - Begin import data
08:24:39.511 [TestNG] INFO  com.lombardrisk.pages.ListImportFilePage - Spend 5 seconds to import file
08:24:42.047 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Inward
08:24:42.047 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Inward']/span) @ FormInstancePage (fp) page
08:24:50.098 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid249C8']) @ FormInstancePage (fp) page
08:24:52.598 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
08:24:52.598 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:24:52.622 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 124.12 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:24:54.526 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
08:25:09.095 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid249C14']) @ FormInstancePage (fp) page
08:25:12.184 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
08:25:12.184 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:25:12.195 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing -2009.56 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:25:14.811 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
08:25:27.029 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid250C8']) @ FormInstancePage (fp) page
08:25:29.725 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
08:25:29.726 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:25:29.749 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing -2009.56 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:25:32.892 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
08:25:44.225 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid250C14']) @ FormInstancePage (fp) page
08:25:46.868 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
08:25:46.868 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:25:46.882 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 124.12 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:25:49.329 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
08:26:01.281 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid251C8']) @ FormInstancePage (fp) page
08:26:03.809 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
08:26:03.809 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:26:03.833 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 99999 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:26:05.864 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
08:26:18.228 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell) WebElement by xpath (//input[@id='ExtDBGrid251C14']) @ FormInstancePage (fp) page
08:26:20.643 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - id of input is:numericCellEditor
08:26:20.644 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:26:20.668 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 1111 on cellID (fp.cellID) WebElement by id (numericCellEditor) @ FormInstancePage (fp) page
08:26:23.737 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking cellEditOkBtn (fp.cellEditSave) WebButton by id (okBtn) @ FormInstancePage (fp) page
08:26:35.477 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Begin export to excel
08:26:37.357 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
08:26:37.377 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking exportToFileBtn (fp.expToFile) WebButton by id (formHeader:exportToFile_button) @ FormInstancePage (fp) page
08:26:39.511 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking exportToExcel (fp.expToXlsNoScale) WebButton by xpath (//a[span='Export To Excel (No Scale)']) @ FormInstancePage (fp) page
08:26:40.186 [LittleProxy-385-ProxyToServerWorker-4] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - saving binary file to target/result/data/download/035fdead021e42d4bd458ed0c26ee066.xlsx
08:26:49.273 [TestNG] WARN  com.lombardrisk.pages.FormInstancePage - The file already exist, old file will be deleted
08:26:49.274 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Exported file is:F:\Automation\arauto\arsel\target\result\data\download\FED_DS_0001_BG_v4_20170101.xlsx
08:26:49.670 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Case[7022] is passed
08:26:50.099 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
08:26:50.099 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
08:26:50.099 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
08:26:50.099 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
08:26:52.401 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - quiting driver
08:26:53.068 [TestNG] INFO  com.lombardrisk.testCase.Lookup - set up  before method
08:26:53.068 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
08:26:53.068 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available before polling
08:26:53.069 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - polled test environment
{"applicationServers":[{"id":0,"name":"default","url":"http://10.20.0.79:8080","host":null,"port":null,"version":null,"username":"rpadmin","password":"password","key":null,"hardwareInformation":null,"softwareInformations":null}],"databaseServers":[{"id":0,"name":"ar_database","driver":"sqlserver","url":null,"host":"172.20.20.230\\sql12","port":null,"version":null,"instance":null,"schema":"AR_AUTO_OWNERv2","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":1,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"SCHD1_DMP","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":2,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"FR2052A","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null}]}
08:26:53.069 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - starting proxy
08:26:53.073 [TestNG] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - setup proxy to support file download mechanism
08:26:53.073 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing local test mode
08:26:53.073 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing browser chrome
08:26:55.161 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - created web driver with following information
Session ID: c7de4300a2de263d2e8ceb613ce14a15
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir8572_10891}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
08:26:55.161 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
08:26:56.764 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
08:26:57.917 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
08:27:00.759 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
08:27:00.794 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
08:27:00.833 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
08:27:00.865 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
08:27:00.903 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
08:27:05.242 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Retrieve lookup return for extended grid BGv4[case id=7023]====
08:27:05.242 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
08:27:05.242 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
08:27:05.356 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
08:27:05.489 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=BG v4
08:27:06.281 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
08:27:09.281 [TestNG] INFO  com.lombardrisk.pages.ListPage - Delete form[BG v4 31/12/2017] if exist
08:27:09.309 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking delFormIcon1 (lp.delFormIcon1) Image by id (formInstanceListForm:formInstanceListTable:1:delIcon) @ ListPage (lp) page
08:27:10.427 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking delConfBtn (lp.delConfBtn) WebElement by id (deleteReturnMessageForm:deleteReturnConfirm) @ ListPage (lp) page
08:27:11.526 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on deleteComnent (lp.deleteComment) WebElement by id (deleteReturnCommentForm:deleteReturnCommentTxt) @ ListPage (lp) page
08:27:11.552 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing Delete return by automation on deleteComnent (lp.deleteComment) WebElement by id (deleteReturnCommentForm:deleteReturnCommentTxt) @ ListPage (lp) page
08:27:11.618 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking deleteComnent (lp.deleteReturnBtn) WebElement by id (deleteReturnCommentForm:deleteReturn) @ ListPage (lp) page
08:27:20.801 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking retrieveButton (lp.retrieve) WebButton by id (FormInstImpExpMenu:retrieve) @ ListPage (lp) page
08:27:21.365 [TestNG] INFO  com.lombardrisk.pages.FormInstanceRetrievePage - Set group= 0001
08:27:21.365 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (frp.group) WebElement by id (retrieveForm:selectGroup) @ FormInstanceRetrievePage (frp) page
08:27:21.963 [TestNG] INFO  com.lombardrisk.pages.FormInstanceRetrievePage - Set processDate= 31/12/2017
08:27:21.963 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on referenceDateCalendarLocator (frp.dateInput) WebElement by id (retrieveForm:referenceDate_input) @ FormInstanceRetrievePage (frp) page
08:27:22.022 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 31/12/2017 on referenceDateCalendarLocator (frp.dateInput) WebElement by id (retrieveForm:referenceDate_input) @ FormInstanceRetrievePage (frp) page
08:27:22.108 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking referenceDateCalendarLocator (frp.dateInput) WebElement by id (retrieveForm:referenceDate_input) @ FormInstanceRetrievePage (frp) page
08:27:22.504 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
08:27:22.523 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Dec on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
08:27:22.883 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2017 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
08:27:23.243 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=31]]/td[a=31]/a) @ AbstractPage (ap) page
08:27:24.377 [TestNG] INFO  com.lombardrisk.pages.FormInstanceRetrievePage - Set form= BG v4
08:27:24.377 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text BG v4 on formLocator (frp.form) WebElement by id (retrieveForm:selectForm) @ FormInstanceRetrievePage (frp) page
